File /home/paap/PAAP/PAAP/gestion_usuarios/views.py previous mtime: 1743657535.9615417, current mtime: 1743657740.641029
/home/paap/PAAP/PAAP/gestion_usuarios/views.py notified as changed. Signal results: [(<function template_changed at 0x75a0f42e09a0>, None), (<function translation_file_changed at 0x75a0f3388b80>, None)].
/home/paap/PAAP/PAAP/gestion_usuarios/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/paap/PAAP/PAAP/htdocs/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/templates with glob **/*.
Watching dir /home/paap/PAAP/PAAP/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/gestion_usuarios/locale with glob **/*.mo.
Watching dir /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django_recaptcha/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/_flapack.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.0873444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pytz/lazy.py first seen with mtime 1743645412.4559302
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/misc.py first seen with mtime 1743644238.1003442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/special/_ufuncs_cxx.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.3523443
File /usr/lib/python3.12/decimal.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/_decomp_ldl.py first seen with mtime 1743644238.1003442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1743557907.9840052
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1743557907.9750047
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/isolve.py first seen with mtime 1743644238.312344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/util/version/__init__.py first seen with mtime 1743645412.535933
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1743645399.6764996
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/backends/mysql/base.py first seen with mtime 1743557907.9580038
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/PIL/ImageColor.py first seen with mtime 1743645399.6865
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/common/_helpers.py first seen with mtime 1743644238.1263442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/ensemble/_voting.py first seen with mtime 1743644240.375343
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1743557907.9770048
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/covariance/_shrunk_covariance.py first seen with mtime 1743644240.2923431
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_testing/contexts.py first seen with mtime 1743645412.6039352
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1743557907.9660041
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/ops/docstrings.py first seen with mtime 1743645412.6119356
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/index.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.6479368
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_differentialevolution.py first seen with mtime 1743644238.1773443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1743557907.980005
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/pyplot.py first seen with mtime 1743645400.4415255
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/spatial/_kdtree.py first seen with mtime 1743644238.2813442
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/gestion_usuarios/__init__.py first seen with mtime 1743555749.2112665
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1743557907.9820051
File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/f2py/common_rules.py first seen with mtime 1743644237.0583448
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1743557907.861998
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/indexers/__init__.py first seen with mtime 1743645412.6099355
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_shgo_lib/_vertex.py first seen with mtime 1743644238.2133443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/MySQLdb/_mysql.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743557907.8369966
File /usr/lib/python3.12/email/mime/image.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/_multiprocessing_helpers.py first seen with mtime 1743644181.2205024
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/interpolate/ndgriddata.py first seen with mtime 1743644238.2513442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/lib/_version.py first seen with mtime 1743644236.993345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1743557908.032008
File /usr/lib/python3.12/copyreg.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/__init__.py first seen with mtime 1743644238.1253443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/tree/_classes.py first seen with mtime 1743644240.3053432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_linprog_util.py first seen with mtime 1743644238.1723442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/compat/compressors.py first seen with mtime 1743645412.7019386
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1743557907.9010003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_nonlin.py first seen with mtime 1743644238.1773443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/dateutil/relativedelta.py first seen with mtime 1743645400.3945239
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_typing/_nbit_base.py first seen with mtime 1743644237.000345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/arrays.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.657937
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/lib/_iotools.py first seen with mtime 1743644236.994345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/decomposition/_factor_analysis.py first seen with mtime 1743644240.3703432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/projections.py first seen with mtime 1743644238.2133443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_ivp/base.py first seen with mtime 1743644238.1123443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/metrics/_pairwise_fast.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.2603433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644237.033345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/sparsefuncs.py first seen with mtime 1743644240.3293433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/f2py/__init__.py first seen with mtime 1743644237.0583448
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1743557907.9870055
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/lib/_polynomial_impl.py first seen with mtime 1743644236.991345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/ndimage/_morphology.py first seen with mtime 1743644238.1163442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_continuous_distns.py first seen with mtime 1743644238.1363442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_quadpack.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.1083443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/backends/__init__.py first seen with mtime 1743645400.4665263
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/neighbors/_partition_nodes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.3403432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/pool.py first seen with mtime 1743644181.2205024
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/indexes/datetimes.py first seen with mtime 1743645412.6129355
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/PAAP/__init__.py first seen with mtime 1743555749.2112665
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/numpy/_aliases.py first seen with mtime 1743644238.1263442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_shortest_path.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.3293443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_matching.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.3363442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/preprocessing/_data.py first seen with mtime 1743644240.2793431
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1743557907.9820051
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1743557907.9550035
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/ctypeslib.py first seen with mtime 1743644236.977345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/dok.py first seen with mtime 1743644238.295344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/linear_model/__init__.py first seen with mtime 1743644240.3473432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_core/numerictypes.py first seen with mtime 1743644237.003345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/array_api_compat/numpy/linalg.py first seen with mtime 1743644238.1263442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/reshape/merge.py first seen with mtime 1743645412.6169357
File /usr/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680363.0
File /usr/lib/python3.12/plistlib.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1743557907.8379967
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/cython_blas.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.0963442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1743645399.6714995
File /usr/lib/python3.12/multiprocessing/context.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/style/core.py first seen with mtime 1743645400.4635262
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1743557908.0350082
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1743557907.8379967
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_version_meson.py first seen with mtime 1743645412.5289328
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/html.py first seen with mtime 1743645412.5289328
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/tree/_export.py first seen with mtime 1743644240.3063433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/ticker.py first seen with mtime 1743645400.4485257
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_core/__init__.py first seen with mtime 1743644237.003345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1743557907.9690044
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/externals/_packaging/version.py first seen with mtime 1743644240.3873432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/_loss/__init__.py first seen with mtime 1743644240.3583431
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_binomtest.py first seen with mtime 1743644238.1503444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/_lib/_threadsafety.py first seen with mtime 1743644238.1223443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/fft/_realtransforms_backend.py first seen with mtime 1743644238.2663443
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/_metadata_requests.py first seen with mtime 1743644240.3293433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/minpack.py first seen with mtime 1743644238.1793442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_qmc.py first seen with mtime 1743644238.1403444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/ensemble/_hist_gradient_boosting/common.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.3833432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1743557907.9560037
File /usr/lib/python3.12/gettext.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/_tags.py first seen with mtime 1743644240.3203433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/externals/_packaging/__init__.py first seen with mtime 1743644240.3873432
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1743557907.983005
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743557907.841997
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/morestats.py first seen with mtime 1743644238.1463442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/_api/__init__.py first seen with mtime 1743645400.4705265
File /usr/lib/python3.12/xml/__init__.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/arrays/numpy_.py first seen with mtime 1743645412.620936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1743557908.031008
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/np_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.6799378
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/formats/format.py first seen with mtime 1743645412.5319328
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_traversal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.3313441
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1743557908.032008
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/reshape/melt.py first seen with mtime 1743645412.6179357
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/strings/__init__.py first seen with mtime 1743645412.623936
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_censored_data.py first seen with mtime 1743644238.1363442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/spatial/_procrustes.py first seen with mtime 1743644238.282344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/errors/__init__.py first seen with mtime 1743645412.624936
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1743557907.9730046
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/minres.py first seen with mtime 1743644238.3263443
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/joblib/externals/loky/backend/resource_tracker.py first seen with mtime 1743644181.2225022
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/dtypes.py first seen with mtime 1743644236.976345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/internals/construction.py first seen with mtime 1743645412.6179357
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1743557908.033008
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/integrate/_tanhsinh.py first seen with mtime 1743644238.1043444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1743557907.9760048
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/fft/_pocketfft/basic.py first seen with mtime 1743644238.2663443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/methods/selectn.py first seen with mtime 1743645412.6119356
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/computation/parsing.py first seen with mtime 1743645412.6109354
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_zeros_py.py first seen with mtime 1743644238.1703444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/polynomial/polynomial.py first seen with mtime 1743644236.998345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1743557908.029008
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1743557907.9710045
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/_decomp_lu.py first seen with mtime 1743644238.0953443
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/io/gbq.py first seen with mtime 1743645412.530933
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/fft/_fftlog.py first seen with mtime 1743644238.2653441
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/packaging/version.py first seen with mtime 1743645399.832505
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1743557907.9770048
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/linalg/_special_matrices.py first seen with mtime 1743644238.0943444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/special/_special_ufuncs.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644238.358344
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1743557907.9580038
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1743557907.948003
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/_core/_type_aliases.py first seen with mtime 1743644237.042345
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/_libs/ops.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743645412.6439366
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/arrays/floating.py first seen with mtime 1743645412.6199358
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1743557907.8919997
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/stats/_probability_distribution.py first seen with mtime 1743644238.1403444
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1743557907.9570036
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/fft/_backend.py first seen with mtime 1743644238.2653441
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/special/_ellip_harm.py first seen with mtime 1743644238.3593442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/pandas/core/reshape/tile.py first seen with mtime 1743645412.6169357
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/utils/_available_if.py first seen with mtime 1743644240.3103433
File /usr/lib/python3.12/struct.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/scipy/optimize/_minpack_py.py first seen with mtime 1743644238.1753442
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/numpy/testing/_private/utils.py first seen with mtime 1743644237.0843449
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1743557907.9510033
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/base.py first seen with mtime 1743644240.2543433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/layout_engine.py first seen with mtime 1743645400.454526
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1738680363.0
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/sklearn/tree/_tree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1743644240.3033433
File /home/paap/PAAP/PAAP/venv/lib/python3.12/site-packages/matplotlib/backend_managers.py first seen with mtime 1743645400.4415255
