Edad,Horas de estudio,Asistencia a clases (%),Participacion en actividades extracurriculares,Calificacion,Porcentaje
21,14,65,Si,No aprobado,0.695
18,15,51,Si,No aprobado,0.653
18,6,89,No,No aprobado,0.567
22,14,58,Si,No aprobado,0.674
18,11,50,Si,No aprobado,0.65
18,0,77,No,No aprobado,0.231
21,12,61,No,No aprobado,0.683
21,1,54,Si,No aprobado,0.212
17,2,85,Si,No aprobado,0.355
21,15,90,Si,Aprobado,0.77
20,11,85,Si,Aprobado,0.755
18,1,78,Si,No aprobado,0.284
19,2,80,No,No aprobado,0.34
22,8,72,Si,No aprobado,0.616
19,6,53,Si,No aprobado,0.459
18,5,88,Si,No aprobado,0.514
20,7,51,Si,No aprobado,0.503
22,8,70,Si,No aprobado,0.61
19,11,58,No,No aprobado,0.674
19,13,76,No,Aprobado,0.728
17,12,52,Si,No aprobado,0.656
18,14,96,No,Aprobado,0.788
17,2,87,No,No aprobado,0.361
18,11,66,Si,No aprobado,0.698
22,9,70,Si,No aprobado,0.66
19,9,99,No,Aprobado,0.747
21,7,73,No,No aprobado,0.569
22,15,78,No,Aprobado,0.734
18,14,73,No,Aprobado,0.719
19,13,96,No,Aprobado,0.788
19,4,54,Si,No aprobado,0.362
17,11,75,No,Aprobado,0.725
22,0,91,No,No aprobado,0.273
17,10,83,Si,Aprobado,0.749
17,8,91,No,No aprobado,0.673
18,2,100,No,No aprobado,0.4
18,5,96,No,No aprobado,0.538
17,6,90,Si,No aprobado,0.57
17,14,73,No,Aprobado,0.719
21,15,59,No,No aprobado,0.677
19,15,61,No,No aprobado,0.683
17,2,99,No,No aprobado,0.397
20,14,93,Si,Aprobado,0.779
17,11,70,Si,Aprobado,0.71
21,3,55,Si,No aprobado,0.315
21,7,79,No,No aprobado,0.587
18,3,89,Si,No aprobado,0.417
20,8,82,Si,No aprobado,0.646
21,6,55,Si,No aprobado,0.465
22,10,77,Si,Aprobado,0.731
17,7,99,No,No aprobado,0.647
21,10,72,No,Aprobado,0.716
18,0,87,No,No aprobado,0.261
18,8,68,Si,No aprobado,0.604
18,10,87,No,Aprobado,0.761
18,9,91,No,Aprobado,0.723
17,12,99,Si,Aprobado,0.797
17,9,65,Si,No aprobado,0.645
18,0,61,No,No aprobado,0.183
22,1,81,Si,No aprobado,0.293
21,3,51,Si,No aprobado,0.303
21,4,94,Si,No aprobado,0.482
20,5,54,Si,No aprobado,0.412
21,7,97,Si,No aprobado,0.641
18,11,75,Si,Aprobado,0.725
19,3,55,Si,No aprobado,0.315
19,8,84,No,No aprobado,0.652
18,10,90,Si,Aprobado,0.77
17,13,68,Si,Aprobado,0.704
21,0,82,No,No aprobado,0.246
19,15,62,No,No aprobado,0.686
21,8,50,No,No aprobado,0.55
22,9,85,Si,Aprobado,0.705
20,7,94,Si,No aprobado,0.632
18,3,83,No,No aprobado,0.399
18,10,60,Si,No aprobado,0.68
18,0,100,Si,No aprobado,0.3
17,11,71,Si,Aprobado,0.713
21,13,63,Si,No aprobado,0.689
20,6,94,No,No aprobado,0.582
17,9,92,No,Aprobado,0.726
20,6,79,No,No aprobado,0.537
21,2,53,Si,No aprobado,0.259
18,11,65,Si,No aprobado,0.695
20,9,61,No,No aprobado,0.633
20,11,64,No,No aprobado,0.692
19,5,63,No,No aprobado,0.439
20,3,78,Si,No aprobado,0.384
18,3,96,Si,No aprobado,0.438
19,7,82,No,No aprobado,0.596
20,0,65,No,No aprobado,0.195
17,3,83,No,No aprobado,0.399
22,9,94,No,Aprobado,0.732
19,11,87,No,Aprobado,0.761
21,11,63,No,No aprobado,0.689
20,14,72,Si,Aprobado,0.716
22,6,60,Si,No aprobado,0.48
18,1,75,No,No aprobado,0.275
18,3,92,Si,No aprobado,0.426
21,0,58,No,No aprobado,0.174
21,5,52,No,No aprobado,0.406
21,12,85,Si,Aprobado,0.755
20,4,83,No,No aprobado,0.449
20,15,77,Si,Aprobado,0.731
17,13,69,No,Aprobado,0.707
17,3,94,No,No aprobado,0.432
22,0,56,Si,No aprobado,0.168
22,0,64,Si,No aprobado,0.192
21,1,80,No,No aprobado,0.29
17,9,73,Si,No aprobado,0.669
21,6,95,No,No aprobado,0.585
17,2,91,Si,No aprobado,0.373
18,12,54,No,No aprobado,0.662
20,10,67,Si,Aprobado,0.701
17,7,59,No,No aprobado,0.527
20,10,81,No,Aprobado,0.743
22,12,85,No,Aprobado,0.755
